Attaching to jupiter-layout_juno-admin_1
[36mjuno-admin_1  |[0m starting juno-admin...
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "REPORT", "path": "/api/admin/confgov2"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "REPORT", "path": "/api/v1/analysis"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "DELETE", "path": "/api/v1/analysis"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "DELETE", "path": "/api/v1/pprof"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "PROPFIND", "path": "/api/admin/user"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "DELETE", "path": "/api/admin/confgov2/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "TRACE", "path": "/api/admin/resource"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "PATCH", "path": "/api/admin/grpc/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "DELETE", "path": "/proxy"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "DELETE", "path": "/api/admin/confgov2/resource"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "POST", "path": "/api/admin/cronjob/delete"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "CONNECT", "path": "/api/v1/confgo/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "POST", "path": "/api/admin/pprof/run"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "TRACE", "path": "/api/admin/logger/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "GET", "path": "/api/v1/resource/app/info"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "TRACE", "path": "/api/v1/system/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "GET", "path": "/api/admin/confgov2"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "PUT", "path": "/api/admin/confgov2"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "GET", "path": "/api/admin/test/http/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "GET", "path": "/api/admin/analysis/register/list"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "PUT", "path": "/api/v1/event"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "PATCH", "path": "/api/v1/etcd/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "HEAD", "path": "/proxy/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "POST", "path": "/api/admin/resource/app/delete"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "CONNECT", "path": "/api/admin/test"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "POST", "path": "/api/admin/test/http/useCases/create"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "REPORT", "path": "/api/admin/system"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "PROPFIND", "path": "/api/v1/resource"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "POST", "path": "/api/v1/pprof/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "HEAD", "path": "/proxy/"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "TRACE", "path": "/api/admin/test/http"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "TRACE", "path": "/api/admin/cronjob/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "PATCH", "path": "/api/admin/proxyintegrat/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "TRACE", "path": "/api/v1/confgo"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "DELETE", "path": "/grafana/"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "GET", "path": "/api/admin/confgov2/resource"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "PROPFIND", "path": "/api/admin/system"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "HEAD", "path": "/api/admin/logger"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "CONNECT", "path": "/api/admin/resource"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "CONNECT", "path": "/api/v1/event/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "DELETE", "path": "/api/admin/confgo"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "GET", "path": "/api/admin/test/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "HEAD", "path": "/api/admin/system/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "CONNECT", "path": "/api/v1/resource"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "OPTIONS", "path": "/api/admin/confgo"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "TRACE", "path": "/api/admin/confgo/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "GET", "path": "/api/admin/confgov2/config/statics"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "POST", "path": "/api/admin/resource/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "REPORT", "path": "/grafana"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "GET", "path": "/api/admin/test/grpc/proto/methods/detail"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "DELETE", "path": "/api/admin/analysis"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "PUT", "path": "/api/admin/etcd"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "REPORT", "path": "/api/admin/logger"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "CONNECT", "path": "/api/admin/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "HEAD", "path": "/api/admin/analysis/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "CONNECT", "path": "/api/admin/permission"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "TRACE", "path": "/proxy/"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "CONNECT", "path": "/api/admin/confgov2/resource"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "HEAD", "path": "/api/admin/confgov2/resource/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "TRACE", "path": "/api/admin/logger"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "POST", "path": "/api/admin/public/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "PUT", "path": "/api/admin/confgov2/resource/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "OPTIONS", "path": "/api/admin/resource/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "GET", "path": "/api/v1/event"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "POST", "path": "/proxy"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "GET", "path": "/api/admin"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "POST", "path": "/api/admin/resource/node/transfer/put"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "POST", "path": "/api/admin/resource/app_node/transfer/put"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "GET", "path": "/api/admin/resource/app/frameVersion"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "TRACE", "path": "/api/v1/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "CONNECT", "path": "/api/admin/pprof/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "GET", "path": "/api/v1/analysis/topology/list"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "PATCH", "path": "/api/admin/user"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "TRACE", "path": "/api/admin/resource/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "OPTIONS", "path": "/api/admin/system"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "PUT", "path": "/api/admin/event/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "OPTIONS", "path": "/api/admin/confgov2"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "GET", "path": "/api/admin/confgov2/config/instance/list"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "POST", "path": "/api/v1/system/option/create"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "POST", "path": "/api/admin/user/update"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "PROPFIND", "path": "/api/admin/event/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "DELETE", "path": "/api/admin/grpc/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "CONNECT", "path": "/grafana/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "PROPFIND", "path": "/api/admin/grpc"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "OPTIONS", "path": "/api/v1/resource/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "PATCH", "path": "/api/v1/analysis"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "PUT", "path": "/proxy/"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "DELETE", "path": "/api/admin/public/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "GET", "path": "/api/admin/public/user/logout"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "PUT", "path": "/api/admin/cronjob/task"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "OPTIONS", "path": "/proxy"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "PROPFIND", "path": "/api/admin/test/platform"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "GET", "path": "/api/admin/permission/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "GET", "path": "/api/admin/cronjob/task/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "GET", "path": "/api/v1/analysis/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "GET", "path": "/api/admin/test/grpc/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "HEAD", "path": "/api/admin/proxyintegrat"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "GET", "path": "/api/v1/etcd/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "PUT", "path": "/api/admin/test/http"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "PROPFIND", "path": "/api/admin/grpc/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "HEAD", "path": "/api/v1/event/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "TRACE", "path": "/api/admin/cronjob/task"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "PATCH", "path": "/api/admin/analysis/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "TRACE", "path": "/api/admin/system"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "PROPFIND", "path": "/api/admin/pprof"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "CONNECT", "path": "/grafana/"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "DELETE", "path": "/api/admin/public"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "POST", "path": "/api/admin/resource/node/update"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "HEAD", "path": "/api/admin/test/platform"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "REPORT", "path": "/api/v1/confgo"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "REPORT", "path": "/api/admin/event/*"}
